  (1.81628810845877970E-024,-9.17215235705732079E-008)
 (-2.01937253636567494E-024,-1.52055087719900328E-008)
 (-5.62383477376180799E-024,-2.22120637086386205E-008)
  (-2.72732972004419459E-024,2.84715692298203773E-008)
  (2.28515807661866603E-026,-1.36277221256762173E-009)
  (2.28515807661866603E-026,-1.36277221256762173E-009)
  (5.79314333355404738E-026,-1.56397868536903460E-008)
  (1.20090946242204072E-005,-7.35344964610460556E-022)
  (-6.45721143785277833E-024,2.07427234842425323E-008)
  (2.04468202247709349E-024,-6.56820273172710440E-009)
  (3.72605094329767387E-007,-2.28154818058473569E-023)
  (-5.85884043481775264E-026,2.95868132668864866E-009)
  (1.81628810845877970E-024,-9.17215235705732079E-008)
   (3.94056908001556476E-026,3.21744072314547154E-010)
   (1.63220249224660773E-025,1.33202692848516220E-009)
   (4.92506569047510368E-025,4.01145690390136796E-009)
   (1.24708974594730751E-024,1.00925337170197887E-008)
   (2.76458900824994711E-024,2.19570276647537281E-008)
   (5.31280675694662329E-024,4.00706540372028889E-008)
   (8.35802814294225550E-024,5.44901289542297988E-008)
   (7.77260216677922771E-024,1.32348898008484428E-023)
 (-7.52206493253991034E-024,-5.99951140608549552E-008)
 (-2.22979828026324996E-023,-1.54022906813323318E-007)
 (-2.20327100658229109E-023,-5.75827642799212390E-008)
  (-4.59196071051335058E-024,5.54144730587476155E-008)
  (-4.59196071051335058E-024,5.54144730587476155E-008)
  (1.10174478064008207E-025,-8.24501227274228222E-009)
  (6.78442090404589434E-005,-4.15425967210409877E-021)
   (1.84027828486571868E-023,8.77850376875771587E-008)
   (2.00388382716030018E-023,9.55893566399546775E-008)
  (3.60296595312615238E-005,-2.20618036096641759E-021)
  (4.40108563847638803E-024,-4.11115851560553662E-008)
  (2.00266896923592396E-023,-1.87074059973609343E-007)
 (-7.52206493253991034E-024,-5.99951140608549552E-008)
 (-2.22979828026324996E-023,-1.54022906813323318E-007)
 (-2.20327100658229109E-023,-5.75827642799212390E-008)
  (-4.59196071051335058E-024,5.54144730587476155E-008)
  (-4.59196071051335058E-024,5.54144730587476155E-008)
  (1.10174478064008207E-025,-8.24501227274228222E-009)
  (6.78442090404589434E-005,-4.15425967210409877E-021)
 (-1.84027828486571868E-023,-8.77850376875771587E-008)
   (2.00388382716030018E-023,9.55893566399546775E-008)
  (3.60296595312615238E-005,-2.20618036096641759E-021)
  (-4.40108563847638803E-024,4.11115851560553662E-008)
  (2.00266896923592396E-023,-1.87074059973609343E-007)
   (1.59127889297964904E-026,1.29934430842506223E-010)
   (6.59681154925099535E-026,5.38577966507230039E-010)
   (1.99735676394412509E-025,1.62973542733966525E-009)
   (5.11407163315146370E-025,4.16485356686159541E-009)
   (1.17011121910966695E-024,9.47668209465822212E-009)
   (2.43702793812321437E-024,1.94465107576014895E-008)
   (4.61519693919652340E-024,3.54187866096823964E-008)
   (9.24111718566777932E-024,5.29407995307024145E-008)
   (7.77260135512447610E-024,2.64697796016968856E-023)
  (4.57688076554587433E-046,-3.36299868632436088E-027)
  (2.21843599520301369E-032,-1.08191203175198165E-012)
  (1.98204214884382890E-031,-4.26622456381923072E-011)
  (5.70735203071758431E-032,-4.47699974042120128E-011)
  (5.70735203071758431E-032,-4.47699974042120128E-011)
  (6.45807119352797782E-033,-2.07815301720297660E-011)
  (-5.04563128331160744E-013,3.08955810039265527E-029)
  (-4.65975534727963212E-031,6.13364341181173732E-011)
  (3.49206155253534184E-031,-4.59660620333939458E-011)
  (-4.12706772738606518E-013,2.52710014110384302E-029)
  (-7.39257290809446124E-032,5.01750759764633665E-011)
  (5.54005786947700961E-032,-3.76016345013855354E-011)
  (4.57688076554587433E-046,-3.36299868632436088E-027)
  (2.21843599520301369E-032,-1.08191203175198165E-012)
  (1.98204214884382890E-031,-4.26622456381923072E-011)
  (5.70735203071758431E-032,-4.47699974042120128E-011)
  (5.70735203071758431E-032,-4.47699974042120128E-011)
  (6.45807119352797782E-033,-2.07815301720297660E-011)
  (-5.04563128331160744E-013,3.08955810039265527E-029)
  (4.65975534727963212E-031,-6.13364341181173732E-011)
  (3.49206155253534184E-031,-4.59660620333939458E-011)
  (-4.12706772738606518E-013,2.52710014110384302E-029)
  (7.39257290809446124E-032,-5.01750759764633665E-011)
  (5.54005786947700961E-032,-3.76016345013855354E-011)
  (7.77260214288736380E-024,-5.29395592033937712E-023)
  (1.12178119505725904E-024,-5.18721685540645367E-008)
  (1.09934094103097415E-025,-2.53518450048090903E-008)
  (1.28711260281237148E-026,-1.07285003167653372E-008)
  (1.83680078713474062E-027,-4.73206557808927269E-009)
  (3.06417505338876155E-028,-2.20733068158489273E-009)
  (5.61100670697826987E-029,-1.06815735721509297E-009)
  (3.40596969117386321E-030,-3.21744072314547206E-010)
  (4.10446765655075097E-031,-1.29934430842506171E-010)
  (7.77260214288736380E-024,-5.29395592033937712E-023)
  (1.51757369733513682E-044,-1.66304267782559882E-026)
  (6.09924928010655943E-031,-4.46013170193338370E-012)
  (5.46492404166982172E-030,-1.76506163119310135E-010)
  (1.57601300954096081E-030,-1.85534565941210714E-010)
  (1.57601300954096081E-030,-1.85534565941210714E-010)
  (1.78418616965706938E-031,-8.61681659499750885E-011)
  (-1.38971796281087820E-011,8.50956827436961356E-028)
  (-1.28298552443508291E-029,2.53374439473357062E-010)
  (9.63317786864111664E-030,-1.90243848923300349E-010)
  (-1.13952648781237378E-011,6.97758732921524548E-028)
  (-2.04102751102269988E-030,2.07897812451181611E-010)
  (1.53247633140505768E-030,-1.56097100706243281E-010)
  (1.51757369733513682E-044,-1.66304267782559882E-026)
  (6.09924928010655943E-031,-4.46013170193338370E-012)
  (5.46492404166982172E-030,-1.76506163119310135E-010)
  (1.57601300954096081E-030,-1.85534565941210714E-010)
  (1.57601300954096081E-030,-1.85534565941210714E-010)
  (1.78418616965706938E-031,-8.61681659499750885E-011)
  (-1.38971796281087820E-011,8.50956827436961356E-028)
  (1.28298552443508291E-029,-2.53374439473357062E-010)
  (9.63317786864111664E-030,-1.90243848923300349E-010)
  (-1.13952648781237378E-011,6.97758732921524548E-028)
  (2.04102751102269988E-030,-2.07897812451181611E-010)
  (1.53247633140505768E-030,-1.56097100706243281E-010)
   (7.47428971351397068E-024,5.18721685540645301E-008)
   (7.77260206666733590E-024,3.97046694025453284E-023)
  (1.97779132093078517E-024,-5.47275023522749268E-008)
  (3.11530865253819437E-025,-3.68107666596902724E-008)
  (4.85596803141394442E-026,-1.84389775747521713E-008)
  (8.33278501183885037E-027,-8.95128691373656559E-009)
  (1.54105123311865045E-027,-4.39231580851308757E-009)
  (9.39977899173287795E-029,-1.33202692848516178E-009)
  (1.13372150729879232E-029,-5.38577966507229832E-010)
   (7.47428971351397068E-024,5.18721685540645301E-008)
   (7.77260206666733590E-024,3.97046694025453284E-023)
  (3.92980287137143968E-043,-9.56487333200768141E-026)
  (7.95050787276938641E-030,-1.31971923613640948E-011)
  (7.20987914455536242E-029,-5.30143407877406864E-010)
  (2.09181084144679063E-029,-5.60979801507630137E-010)
  (2.09181084144679063E-029,-5.60979801507630137E-010)
  (2.37273703552189513E-030,-2.61091828374531841E-010)
  (-1.82563550002876089E-010,1.11787933575999986E-026)
  (-1.68306765751009480E-028,7.56302532693489772E-010)
  (1.27347769749363414E-028,-5.72249370751949414E-010)
  (-1.51188251039199367E-010,9.25761038519209907E-027)
  (-2.70722612282388709E-029,6.28158831979111599E-010)
  (2.04813305702965581E-029,-4.75229186803044883E-010)
  (3.92980287137143968E-043,-9.56487333200768141E-026)
  (7.95050787276938641E-030,-1.31971923613640948E-011)
  (7.20987914455536242E-029,-5.30143407877406864E-010)
  (2.09181084144679063E-029,-5.60979801507630137E-010)
  (2.09181084144679063E-029,-5.60979801507630137E-010)
  (2.37273703552189513E-030,-2.61091828374531841E-010)
  (-1.82563550002876089E-010,1.11787933575999986E-026)
  (1.68306765751009480E-028,-7.56302532693489772E-010)
  (1.27347769749363414E-028,-5.72249370751949414E-010)
  (-1.51188251039199367E-010,9.25761038519209907E-027)
  (2.70722612282388709E-029,-6.28158831979111599E-010)
  (2.04813305702965581E-029,-4.75229186803044883E-010)
   (3.21463967786502394E-024,2.53518450048090903E-008)
   (8.67997737903505840E-024,5.47275023522749268E-008)
         (7.77260174766034626E-024,0.0000000000000000)
  (2.59689606883260599E-024,-5.35446944995143301E-008)
  (5.45811136527868518E-025,-4.37829186340361855E-008)
  (1.04154225295472841E-025,-2.48370748839281107E-008)
  (2.00206571651514025E-026,-1.28759644387873766E-008)
  (1.24478331947387210E-027,-4.01145690390137044E-009)
  (1.50648939555965312E-028,-1.62973542733966546E-009)
   (3.21463967786502394E-024,2.53518450048090903E-008)
   (8.67997737903505840E-024,5.47275023522749268E-008)
         (7.77260174766034626E-024,0.0000000000000000)
  (6.29248241003425096E-042,-3.97667594984446196E-025)
  (6.68517621731242722E-029,-3.10887956616070053E-011)
  (6.35436089231159015E-028,-1.32175354808080657E-009)
  (1.88088612436081937E-028,-1.42983537343301559E-009)
  (1.88088612436081937E-028,-1.42983537343301559E-009)
  (2.14718059869157444E-029,-6.70137022655801894E-010)
  (-1.58573531628195941E-009,9.70982839689808617E-026)
  (-1.45524861562179387E-027,1.84657347911333099E-009)
  (1.13025364788088501E-027,-1.43418546387427558E-009)
  (-1.35769449312596541E-009,8.31348107613350771E-026)
  (-2.42897510934107977E-028,1.59740360254740133E-009)
  (1.88343278299350430E-028,-1.23863035942178136E-009)
  (6.29248241003425096E-042,-3.97667594984446196E-025)
  (6.68517621731242722E-029,-3.10887956616070053E-011)
  (6.35436089231159015E-028,-1.32175354808080657E-009)
  (1.88088612436081937E-028,-1.42983537343301559E-009)
  (1.88088612436081937E-028,-1.42983537343301559E-009)
  (2.14718059869157444E-029,-6.70137022655801894E-010)
  (-1.58573531628195941E-009,9.70982839689808617E-026)
  (1.45524861562179387E-027,-1.84657347911333099E-009)
  (1.13025364788088501E-027,-1.43418546387427558E-009)
  (-1.35769449312596541E-009,8.31348107613350771E-026)
  (2.42897510934107977E-028,-1.59740360254740133E-009)
  (1.88343278299350430E-028,-1.23863035942178136E-009)
   (1.32673348328592729E-024,1.07285003167653339E-008)
   (4.81954962164879895E-024,3.68107666596902857E-008)
   (9.15422994184791975E-024,5.35446944995143698E-008)
   (7.77260185622810231E-024,2.64697796016968856E-023)
  (3.05092483058608589E-024,-5.15813146769533947E-008)
  (7.77558523747885136E-025,-4.80523658183966357E-008)
  (1.68110336104647993E-025,-2.96877406569885298E-008)
  (1.11108347638049457E-026,-1.00925337170197920E-008)
  (1.35970435769717463E-027,-4.16485356686159789E-009)
   (1.32673348328592729E-024,1.07285003167653339E-008)
   (4.81954962164879895E-024,3.68107666596902857E-008)
   (9.15422994184791975E-024,5.35446944995143698E-008)
   (7.77260185622810231E-024,2.64697796016968856E-023)
  (-2.82708614399694512E-037,4.26210256788233688E-021)
  (3.48313373683658948E-028,-5.08359908514973842E-011)
  (4.15465225820746537E-027,-2.79165777070066587E-009)
  (1.30672111923207471E-027,-3.22799415578005710E-009)
  (1.30672111923207471E-027,-3.22799415578005710E-009)
  (1.51986633719257940E-028,-1.54403932116312890E-009)
  (-9.88307839736070992E-009,6.05164016252507243E-025)
  (-8.95206065322808095E-027,3.65023032782957665E-009)
  (7.56817540804222407E-027,-3.08594685300842105E-009)
  (-9.39689793829164002E-009,5.75394049102161089E-025)
  (-1.67684616631293052E-027,3.58228504742193913E-009)
  (1.39454422802819518E-027,-2.97919692121697680E-009)
  (-2.82708614399694512E-037,4.26210256788233688E-021)
  (3.48313373683658948E-028,-5.08359908514973842E-011)
  (4.15465225820746537E-027,-2.79165777070066587E-009)
  (1.30672111923207471E-027,-3.22799415578005710E-009)
  (1.30672111923207471E-027,-3.22799415578005710E-009)
  (1.51986633719257940E-028,-1.54403932116312890E-009)
  (-9.88307839736070992E-009,6.05164016252507243E-025)
  (8.95206065322808095E-027,-3.65023032782957665E-009)
  (7.56817540804222407E-027,-3.08594685300842105E-009)
  (-9.39689793829164002E-009,5.75394049102161089E-025)
  (1.67684616631293052E-027,-3.58228504742193913E-009)
  (1.39454422802819518E-027,-2.97919692121697680E-009)
   (5.81347697143374512E-025,4.73206557808927103E-009)
   (2.30668316696114698E-024,1.84389775747521680E-008)
   (5.90767225277801023E-024,4.37829186340361657E-008)
   (9.36781402208041908E-024,5.15813146769533616E-008)
   (7.77260202592697481E-024,2.64697796016968856E-023)
  (3.39360150994055504E-024,-4.96164292475560132E-008)
  (9.70511575172343595E-025,-5.04744544097616363E-008)
  (7.56286434068915947E-026,-2.19570276647537414E-008)
  (9.55237973364440565E-027,-9.47668209465821881E-009)
   (5.81347697143374512E-025,4.73206557808927103E-009)
   (2.30668316696114698E-024,1.84389775747521680E-008)
   (5.90767225277801023E-024,4.37829186340361657E-008)
   (9.36781402208041908E-024,5.15813146769533616E-008)
   (7.77260202592697481E-024,2.64697796016968856E-023)
  (-2.62673970912824928E-032,4.28649418761038807E-018)
  (-7.54052613811959856E-028,3.54876788883310466E-011)
  (1.94226206074294456E-026,-4.57507729387805557E-009)
  (7.35862469192843658E-027,-6.47568427563787809E-009)
  (7.35862469192843658E-027,-6.47568427563787809E-009)
  (9.00761316867801791E-028,-3.27457110085304545E-009)
  (-3.81657308263865447E-008,2.33697700468268715E-024)
  (-3.34182794802369800E-026,4.70804111048695667E-009)
  (3.89034186368485519E-026,-5.48079964407157859E-009)
  (-5.23611056908095374E-008,3.20619302420330796E-024)
  (-9.28063760498327895E-027,7.05633999829852966E-009)
  (9.23054463682926383E-027,-7.01825285064082252E-009)
  (-2.62673970912824928E-032,4.28649418761038807E-018)
  (-7.54052613811959856E-028,3.54876788883310466E-011)
  (1.94226206074294456E-026,-4.57507729387805557E-009)
  (7.35862469192843658E-027,-6.47568427563787809E-009)
  (7.35862469192843658E-027,-6.47568427563787809E-009)
  (9.00761316867801791E-028,-3.27457110085304545E-009)
  (-3.81657308263865447E-008,2.33697700468268715E-024)
  (3.34182794802369800E-026,-4.70804111048695667E-009)
  (3.89034186368485519E-026,-5.48079964407157859E-009)
  (-5.23611056908095374E-008,3.20619302420330796E-024)
  (9.28063760498327895E-027,-7.05633999829852966E-009)
  (9.23054463682926383E-027,-7.01825285064082252E-009)
   (2.70626462891607265E-025,2.20733068158489191E-009)
   (1.10454927172754624E-024,8.95128691373656559E-009)
   (3.14581865097404020E-024,2.48370748839281074E-008)
   (6.66227612284359797E-024,4.80523658183966357E-008)
   (9.46986163625461619E-024,4.96164292475560397E-008)
   (7.77260219369633065E-024,2.64697796016968856E-023)
  (3.60123690189286115E-024,-4.82497907107470578E-008)
  (4.05566936306475526E-025,-4.00706540372029088E-008)
  (5.55172227350902557E-026,-1.94465107576014961E-008)
   (2.70626462891607265E-025,2.20733068158489191E-009)
   (1.10454927172754624E-024,8.95128691373656559E-009)
   (3.14581865097404020E-024,2.48370748839281074E-008)
   (6.66227612284359797E-024,4.80523658183966357E-008)
   (9.46986163625461619E-024,4.96164292475560397E-008)
   (7.77260219369633065E-024,2.64697796016968856E-023)
 (-5.59667849295136244E-028,-2.80489837805298042E-012)
  (-6.54329108457229638E-026,8.34129311695984975E-010)
  (3.85151897286248010E-026,-3.24007555415181520E-009)
  (3.34715313842106502E-026,-1.09841585593605820E-008)
  (3.34715313842106502E-026,-1.09841585593605820E-008)
  (4.72203966718827852E-027,-6.47643353661875841E-009)
  (4.87244523476186607E-008,-2.98351223038594683E-024)
  (3.93132274153682632E-026,-1.89784109849703358E-009)
  (1.49044133867044207E-025,-7.19508677713379761E-009)
  (-2.30755524858028413E-007,1.41297007451475993E-023)
  (-4.02061989616216202E-026,1.13720486340785622E-008)
  (6.13489838887740534E-026,-1.73521408751020678E-008)
 (-5.59667849295136244E-028,-2.80489837805298042E-012)
  (-6.54329108457229638E-026,8.34129311695984975E-010)
  (3.85151897286248010E-026,-3.24007555415181520E-009)
  (3.34715313842106502E-026,-1.09841585593605820E-008)
  (3.34715313842106502E-026,-1.09841585593605820E-008)
  (4.72203966718827852E-027,-6.47643353661875841E-009)
  (4.87244523476186607E-008,-2.98351223038594683E-024)
  (-3.93132274153682632E-026,1.89784109849703358E-009)
  (1.49044133867044207E-025,-7.19508677713379761E-009)
  (-2.30755524858028413E-007,1.41297007451475993E-023)
  (4.02061989616216202E-026,-1.13720486340785622E-008)
  (6.13489838887740534E-026,-1.73521408751020678E-008)
   (1.30867658916985702E-025,1.06815735721509317E-009)
   (5.39444600807105791E-025,4.39231580851308674E-009)
   (1.59687152075476241E-024,1.28759644387873832E-008)
   (3.80380999305442284E-024,2.96877406569885331E-008)
   (7.15184947833470228E-024,5.04744544097616429E-008)
   (9.51013207723746425E-024,4.82497907107470115E-008)
  (7.77260170650615532E-024,-1.32348898008484428E-023)
  (1.68491194204985165E-024,-5.44901289542298186E-008)
  (2.77646574073454504E-025,-3.54187866096824030E-008)
   (1.30867658916985702E-025,1.06815735721509317E-009)
   (5.39444600807105791E-025,4.39231580851308674E-009)
   (1.59687152075476241E-024,1.28759644387873832E-008)
   (3.80380999305442284E-024,2.96877406569885331E-008)
   (7.15184947833470228E-024,5.04744544097616429E-008)
   (9.51013207723746425E-024,4.82497907107470115E-008)
  (7.77260170650615532E-024,-1.32348898008484428E-023)
 (-2.01937253636567494E-024,-1.52055087719900328E-008)
 (-5.62383477376180799E-024,-2.22120637086386205E-008)
  (-2.72732972004419459E-024,2.84715692298203773E-008)
  (2.28515807661866603E-026,-1.36277221256762173E-009)
  (2.28515807661866603E-026,-1.36277221256762173E-009)
  (5.79314333355404738E-026,-1.56397868536903460E-008)
  (1.20090946242204072E-005,-7.35344964610460556E-022)
  (6.45721143785277833E-024,-2.07427234842425323E-008)
  (2.04468202247709349E-024,-6.56820273172710440E-009)
  (3.72605094329767387E-007,-2.28154818058473569E-023)
  (5.85884043481775264E-026,-2.95868132668864866E-009)
  (1.81628810845877970E-024,-9.17215235705732079E-008)
 (-2.01937253636567494E-024,-1.52055087719900328E-008)
 (-5.62383477376180799E-024,-2.22120637086386205E-008)
  (-2.72732972004419459E-024,2.84715692298203773E-008)
  (2.28515807661866603E-026,-1.36277221256762173E-009)
  (2.28515807661866603E-026,-1.36277221256762173E-009)
  (5.79314333355404738E-026,-1.56397868536903460E-008)
  (1.20090946242204072E-005,-7.35344964610460556E-022)
  (-6.45721143785277833E-024,2.07427234842425323E-008)
  (2.04468202247709349E-024,-6.56820273172710440E-009)
  (3.72605094329767387E-007,-2.28154818058473569E-023)
  (-5.85884043481775264E-026,2.95868132668864866E-009)
  (1.81628810845877970E-024,-9.17215235705732079E-008)
   (3.94056908001556476E-026,3.21744072314547154E-010)
   (1.63220249224660773E-025,1.33202692848516220E-009)
   (4.92506569047510368E-025,4.01145690390136796E-009)
   (1.24708974594730751E-024,1.00925337170197887E-008)
   (2.76458900824994711E-024,2.19570276647537281E-008)
   (5.31280675694662329E-024,4.00706540372028889E-008)
   (8.35802814294225550E-024,5.44901289542297988E-008)
   (7.77260216677922771E-024,1.32348898008484428E-023)
  (2.75773911671013860E-024,-5.29407995307024145E-008)
   (3.94056908001556476E-026,3.21744072314547154E-010)
   (1.63220249224660773E-025,1.33202692848516220E-009)
   (4.92506569047510368E-025,4.01145690390136796E-009)
   (1.24708974594730751E-024,1.00925337170197887E-008)
   (2.76458900824994711E-024,2.19570276647537281E-008)
   (5.31280675694662329E-024,4.00706540372028889E-008)
   (8.35802814294225550E-024,5.44901289542297988E-008)
   (7.77260216677922771E-024,1.32348898008484428E-023)
 (-7.52206493253991034E-024,-5.99951140608549552E-008)
 (-2.22979828026324996E-023,-1.54022906813323318E-007)
 (-2.20327100658229109E-023,-5.75827642799212390E-008)
  (-4.59196071051335058E-024,5.54144730587476155E-008)
  (-4.59196071051335058E-024,5.54144730587476155E-008)
  (1.10174478064008207E-025,-8.24501227274228222E-009)
  (6.78442090404589434E-005,-4.15425967210409877E-021)
   (1.84027828486571868E-023,8.77850376875771587E-008)
   (2.00388382716030018E-023,9.55893566399546775E-008)
  (3.60296595312615238E-005,-2.20618036096641759E-021)
  (4.40108563847638803E-024,-4.11115851560553662E-008)
  (2.00266896923592396E-023,-1.87074059973609343E-007)
 (-7.52206493253991034E-024,-5.99951140608549552E-008)
 (-2.22979828026324996E-023,-1.54022906813323318E-007)
 (-2.20327100658229109E-023,-5.75827642799212390E-008)
  (-4.59196071051335058E-024,5.54144730587476155E-008)
  (-4.59196071051335058E-024,5.54144730587476155E-008)
  (1.10174478064008207E-025,-8.24501227274228222E-009)
  (6.78442090404589434E-005,-4.15425967210409877E-021)
 (-1.84027828486571868E-023,-8.77850376875771587E-008)
   (2.00388382716030018E-023,9.55893566399546775E-008)
  (3.60296595312615238E-005,-2.20618036096641759E-021)
  (-4.40108563847638803E-024,4.11115851560553662E-008)
  (2.00266896923592396E-023,-1.87074059973609343E-007)
   (1.59127889297964904E-026,1.29934430842506223E-010)
   (6.59681154925099535E-026,5.38577966507230039E-010)
   (1.99735676394412509E-025,1.62973542733966525E-009)
   (5.11407163315146370E-025,4.16485356686159541E-009)
   (1.17011121910966695E-024,9.47668209465822212E-009)
   (2.43702793812321437E-024,1.94465107576014895E-008)
   (4.61519693919652340E-024,3.54187866096823964E-008)
   (9.24111718566777932E-024,5.29407995307024145E-008)
   (7.77260135512447610E-024,2.64697796016968856E-023)
   (1.59127889297964904E-026,1.29934430842506223E-010)
   (6.59681154925099535E-026,5.38577966507230039E-010)
   (1.99735676394412509E-025,1.62973542733966525E-009)
   (5.11407163315146370E-025,4.16485356686159541E-009)
   (1.17011121910966695E-024,9.47668209465822212E-009)
   (2.43702793812321437E-024,1.94465107576014895E-008)
   (4.61519693919652340E-024,3.54187866096823964E-008)
   (9.24111718566777932E-024,5.29407995307024145E-008)
   (7.77260135512447610E-024,2.64697796016968856E-023)
 (-7.52206493253991034E-024,-5.99951140608549552E-008)
 (-2.22979828026324996E-023,-1.54022906813323318E-007)
 (-2.20327100658229109E-023,-5.75827642799212390E-008)
  (-4.59196071051335058E-024,5.54144730587476155E-008)
  (-4.59196071051335058E-024,5.54144730587476155E-008)
  (1.10174478064008207E-025,-8.24501227274228222E-009)
  (6.78442090404589434E-005,-4.15425967210409877E-021)
   (1.84027828486571868E-023,8.77850376875771587E-008)
   (2.00388382716030018E-023,9.55893566399546775E-008)
  (3.60296595312615238E-005,-2.20618036096641759E-021)
  (4.40108563847638803E-024,-4.11115851560553662E-008)
  (2.00266896923592396E-023,-1.87074059973609343E-007)
 (-7.52206493253991034E-024,-5.99951140608549552E-008)
 (-2.22979828026324996E-023,-1.54022906813323318E-007)
 (-2.20327100658229109E-023,-5.75827642799212390E-008)
  (-4.59196071051335058E-024,5.54144730587476155E-008)
  (-4.59196071051335058E-024,5.54144730587476155E-008)
  (1.10174478064008207E-025,-8.24501227274228222E-009)
  (6.78442090404589434E-005,-4.15425967210409877E-021)
 (-1.84027828486571868E-023,-8.77850376875771587E-008)
   (2.00388382716030018E-023,9.55893566399546775E-008)
  (3.60296595312615238E-005,-2.20618036096641759E-021)
  (-4.40108563847638803E-024,4.11115851560553662E-008)
  (2.00266896923592396E-023,-1.87074059973609343E-007)
   (1.59127889297964904E-026,1.29934430842506223E-010)
   (6.59681154925099535E-026,5.38577966507230039E-010)
   (1.99735676394412509E-025,1.62973542733966525E-009)
   (5.11407163315146370E-025,4.16485356686159541E-009)
   (1.17011121910966695E-024,9.47668209465822212E-009)
   (2.43702793812321437E-024,1.94465107576014895E-008)
   (4.61519693919652340E-024,3.54187866096823964E-008)
   (9.24111718566777932E-024,5.29407995307024145E-008)
   (7.77260135512447610E-024,2.64697796016968856E-023)
   (1.59127889297964904E-026,1.29934430842506223E-010)
   (6.59681154925099535E-026,5.38577966507230039E-010)
   (1.99735676394412509E-025,1.62973542733966525E-009)
   (5.11407163315146370E-025,4.16485356686159541E-009)
   (1.17011121910966695E-024,9.47668209465822212E-009)
   (2.43702793812321437E-024,1.94465107576014895E-008)
   (4.61519693919652340E-024,3.54187866096823964E-008)
   (9.24111718566777932E-024,5.29407995307024145E-008)
   (7.77260135512447610E-024,2.64697796016968856E-023)
   (7.77260135512447610E-024,2.64697796016968856E-023)
