         (4.31648785368923186E-005,0.0000000000000000)
  (-3.56321146808647724E-028,2.41846168824383903E-007)
         (4.71126825972692276E-005,0.0000000000000000)
         (3.53066505018010291E-005,0.0000000000000000)
              (0.11918591284417050,0.0000000000000000)
         (6.59065354997501462E-002,0.0000000000000000)
         (2.54896849565628032E-002,0.0000000000000000)
         (1.02708202012796179E-002,0.0000000000000000)
         (4.47130674287906076E-003,0.0000000000000000)
         (2.07725688746078713E-003,0.0000000000000000)
         (1.00379954052088401E-003,0.0000000000000000)
         (3.02151653109932795E-004,0.0000000000000000)
         (1.22007350891003210E-004,0.0000000000000000)
              (0.11918591284417050,0.0000000000000000)
         (1.58477333775512624E-020,0.0000000000000000)
         (4.19716321915586752E-006,0.0000000000000000)
         (1.65813070546728784E-004,0.0000000000000000)
         (1.74230595475848959E-004,0.0000000000000000)
         (1.74230595475848959E-004,0.0000000000000000)
         (8.09097538556253788E-005,0.0000000000000000)
  (-6.18645622594614779E-026,1.22225694827737897E-006)
        (-2.38100954573754311E-004,0.0000000000000000)
         (1.78775894382140419E-004,0.0000000000000000)
  (-9.83839887708719167E-027,1.00221354601884831E-006)
        (-1.95235545463786373E-004,0.0000000000000000)
         (1.46589818538159347E-004,0.0000000000000000)
         (1.58477333775512624E-020,0.0000000000000000)
         (4.19716321915586752E-006,0.0000000000000000)
         (1.65813070546728784E-004,0.0000000000000000)
         (1.74230595475848959E-004,0.0000000000000000)
         (1.74230595475848959E-004,0.0000000000000000)
         (8.09097538556253788E-005,0.0000000000000000)
  (-6.18645622594614779E-026,1.22225694827737897E-006)
         (2.38100954573754311E-004,0.0000000000000000)
         (1.78775894382140419E-004,0.0000000000000000)
  (-9.83839887708719167E-027,1.00221354601884831E-006)
         (1.95235545463786373E-004,0.0000000000000000)
         (1.46589818538159347E-004,0.0000000000000000)
         (6.59065354997501462E-002,0.0000000000000000)
              (0.11918591167540447,0.0000000000000000)
         (8.17136827561576046E-002,0.0000000000000000)
         (3.93402685783953085E-002,0.0000000000000000)
         (1.80577729029321905E-002,0.0000000000000000)
         (8.53252626224790776E-003,0.0000000000000000)
         (4.14776593402610069E-003,0.0000000000000000)
         (1.25213906829792177E-003,0.0000000000000000)
         (5.05867993456229946E-004,0.0000000000000000)
         (6.59065354997501462E-002,0.0000000000000000)
              (0.11918591167540447,0.0000000000000000)
         (9.58347344914400571E-020,0.0000000000000000)
         (1.25133286528467978E-005,0.0000000000000000)
         (4.98880146059161992E-004,0.0000000000000000)
         (5.27048959708299172E-004,0.0000000000000000)
         (5.27048959708299172E-004,0.0000000000000000)
         (2.45186794237010842E-004,0.0000000000000000)
  (-8.12698288917012266E-025,3.65857354186390675E-006)
        (-7.12705993579653991E-004,0.0000000000000000)
         (5.39262449518186767E-004,0.0000000000000000)
  (-1.30532316276945058E-025,3.02981255066465001E-006)
        (-5.90220625490494818E-004,0.0000000000000000)
         (4.46527301068911123E-004,0.0000000000000000)
         (9.58347344914400571E-020,0.0000000000000000)
         (1.25133286528467978E-005,0.0000000000000000)
         (4.98880146059161992E-004,0.0000000000000000)
         (5.27048959708299172E-004,0.0000000000000000)
         (5.27048959708299172E-004,0.0000000000000000)
         (2.45186794237010842E-004,0.0000000000000000)
  (-8.12698288917012266E-025,3.65857354186390675E-006)
         (7.12705993579653991E-004,0.0000000000000000)
         (5.39262449518186767E-004,0.0000000000000000)
  (-1.30532316276945058E-025,3.02981255066465001E-006)
         (5.90220625490494818E-004,0.0000000000000000)
         (4.46527301068911123E-004,0.0000000000000000)
         (2.54896849565628032E-002,0.0000000000000000)
         (8.17136827561576046E-002,0.0000000000000000)
              (0.11918590678371715,0.0000000000000000)
         (9.00965117461647869E-002,0.0000000000000000)
         (4.94792023725907221E-002,0.0000000000000000)
         (2.49177158984933839E-002,0.0000000000000000)
         (1.23967988231799379E-002,0.0000000000000000)
         (3.78561803164942324E-003,0.0000000000000000)
         (1.53253914918291957E-003,0.0000000000000000)
         (2.54896849565628032E-002,0.0000000000000000)
         (8.17136827561576046E-002,0.0000000000000000)
              (0.11918590678371715,0.0000000000000000)
         (4.69876903397294518E-019,0.0000000000000000)
         (3.02157269762918696E-005,0.0000000000000000)
         (1.25079541990066293E-003,0.0000000000000000)
         (1.34541844642033963E-003,0.0000000000000000)
         (1.34541844642033963E-003,0.0000000000000000)
         (6.29549886382320162E-004,0.0000000000000000)
  (-7.05904534532913359E-024,9.01490527139554748E-006)
        (-1.75614264570756124E-003,0.0000000000000000)
         (1.36395019394130405E-003,0.0000000000000000)
  (-1.17220091983699417E-024,7.71849319197871465E-006)
        (-1.50359594992892625E-003,0.0000000000000000)
         (1.16589169381839776E-003,0.0000000000000000)
         (4.69876903397294518E-019,0.0000000000000000)
         (3.02157269762918696E-005,0.0000000000000000)
         (1.25079541990066293E-003,0.0000000000000000)
         (1.34541844642033963E-003,0.0000000000000000)
         (1.34541844642033963E-003,0.0000000000000000)
         (6.29549886382320162E-004,0.0000000000000000)
  (-7.05904534532913359E-024,9.01490527139554748E-006)
         (1.75614264570756124E-003,0.0000000000000000)
         (1.36395019394130405E-003,0.0000000000000000)
  (-1.17220091983699417E-024,7.71849319197871465E-006)
         (1.50359594992892625E-003,0.0000000000000000)
         (1.16589169381839776E-003,0.0000000000000000)
         (1.02708202012796179E-002,0.0000000000000000)
         (3.93402685783953085E-002,0.0000000000000000)
         (9.00965117461647869E-002,0.0000000000000000)
              (0.11918590844850670,0.0000000000000000)
         (9.52151351193811640E-002,0.0000000000000000)
         (5.70416102267066946E-002,0.0000000000000000)
         (3.04529256401180337E-002,0.0000000000000000)
         (9.64669115930153441E-003,0.0000000000000000)
         (3.93141100472762725E-003,0.0000000000000000)
         (1.02708202012796179E-002,0.0000000000000000)
         (3.93402685783953085E-002,0.0000000000000000)
         (9.00965117461647869E-002,0.0000000000000000)
              (0.11918590844850670,0.0000000000000000)
        (-8.33695658591287488E-015,0.0000000000000000)
         (5.30731851122264353E-005,0.0000000000000000)
         (2.68491610823175936E-003,0.0000000000000000)
         (3.05094073186916795E-003,0.0000000000000000)
         (3.05094073186916795E-003,0.0000000000000000)
         (1.45209588090173722E-003,0.0000000000000000)
  (-4.39954245764334826E-023,1.82985196425929494E-005)
        (-3.56463099079571246E-003,0.0000000000000000)
         (3.01358018542437125E-003,0.0000000000000000)
  (-8.11305669585247633E-024,1.73983565228149412E-005)
        (-3.38927531093186464E-003,0.0000000000000000)
         (2.81868093627883013E-003,0.0000000000000000)
        (-8.33695658591287488E-015,0.0000000000000000)
         (5.30731851122264353E-005,0.0000000000000000)
         (2.68491610823175936E-003,0.0000000000000000)
         (3.05094073186916795E-003,0.0000000000000000)
         (3.05094073186916795E-003,0.0000000000000000)
         (1.45209588090173722E-003,0.0000000000000000)
  (-4.39954245764334826E-023,1.82985196425929494E-005)
         (3.56463099079571246E-003,0.0000000000000000)
         (3.01358018542437125E-003,0.0000000000000000)
  (-8.11305669585247633E-024,1.73983565228149412E-005)
         (3.38927531093186464E-003,0.0000000000000000)
         (2.81868093627883013E-003,0.0000000000000000)
         (4.47130674287906076E-003,0.0000000000000000)
         (1.80577729029321905E-002,0.0000000000000000)
         (4.94792023725907221E-002,0.0000000000000000)
         (9.52151351193811640E-002,0.0000000000000000)
              (0.11918591105068739,0.0000000000000000)
         (9.86248600682322479E-002,0.0000000000000000)
         (6.22745767000340150E-002,0.0000000000000000)
         (2.17761006716790141E-002,0.0000000000000000)
         (9.04454391801338270E-003,0.0000000000000000)
         (4.47130674287906076E-003,0.0000000000000000)
         (1.80577729029321905E-002,0.0000000000000000)
         (4.94792023725907221E-002,0.0000000000000000)
         (9.52151351193811640E-002,0.0000000000000000)
              (0.11918591105068739,0.0000000000000000)
        (-4.06811852120392388E-010,0.0000000000000000)
        (-4.48836400810030968E-005,0.0000000000000000)
         (4.59356649537720225E-003,0.0000000000000000)
         (6.19313799172805692E-003,0.0000000000000000)
         (6.19313799172805692E-003,0.0000000000000000)
         (3.08844880910656748E-003,0.0000000000000000)
  (-1.69898230212275205E-022,2.53229623668823709E-005)
        (-4.93302290429813162E-003,0.0000000000000000)
         (5.74270902559678460E-003,0.0000000000000000)
  (-4.52073249123444841E-023,3.47415935712587390E-005)
        (-6.76781311596316888E-003,0.0000000000000000)
         (6.73128331474474352E-003,0.0000000000000000)
        (-4.06811852120392388E-010,0.0000000000000000)
        (-4.48836400810030968E-005,0.0000000000000000)
         (4.59356649537720225E-003,0.0000000000000000)
         (6.19313799172805692E-003,0.0000000000000000)
         (6.19313799172805692E-003,0.0000000000000000)
         (3.08844880910656748E-003,0.0000000000000000)
  (-1.69898230212275205E-022,2.53229623668823709E-005)
         (4.93302290429813162E-003,0.0000000000000000)
         (5.74270902559678460E-003,0.0000000000000000)
  (-4.52073249123444841E-023,3.47415935712587390E-005)
         (6.76781311596316888E-003,0.0000000000000000)
         (6.73128331474474352E-003,0.0000000000000000)
         (2.07725688746078713E-003,0.0000000000000000)
         (8.53252626224790776E-003,0.0000000000000000)
         (2.49177158984933839E-002,0.0000000000000000)
         (5.70416102267066946E-002,0.0000000000000000)
         (9.86248600682322479E-002,0.0000000000000000)
              (0.11918591362328060,0.0000000000000000)
              (0.10052556735097987,0.0000000000000000)
         (4.38430770085241825E-002,0.0000000000000000)
         (1.91104770861112890E-002,0.0000000000000000)
         (2.07725688746078713E-003,0.0000000000000000)
         (8.53252626224790776E-003,0.0000000000000000)
         (2.49177158984933839E-002,0.0000000000000000)
         (5.70416102267066946E-002,0.0000000000000000)
         (9.86248600682322479E-002,0.0000000000000000)
              (0.11918591362328060,0.0000000000000000)
        (-5.94836627462548125E-006,0.0000000000000000)
        (-1.78655534413307013E-003,0.0000000000000000)
         (3.63284311791021997E-003,0.0000000000000000)
         (1.08267576027636890E-002,0.0000000000000000)
         (1.08267576027636890E-002,0.0000000000000000)
         (6.15341182841441358E-003,0.0000000000000000)
  (2.16901340720141615E-022,-1.22420186135638956E-005)
         (2.38479832829300176E-003,0.0000000000000000)
         (9.04123687258139713E-003,0.0000000000000000)
  (-1.99228793912167957E-022,5.79773253882342782E-005)
        (-1.12942344841500432E-002,0.0000000000000000)
         (1.72334074669815845E-002,0.0000000000000000)
        (-5.94836627462548125E-006,0.0000000000000000)
        (-1.78655534413307013E-003,0.0000000000000000)
         (3.63284311791021997E-003,0.0000000000000000)
         (1.08267576027636890E-002,0.0000000000000000)
         (1.08267576027636890E-002,0.0000000000000000)
         (6.15341182841441358E-003,0.0000000000000000)
  (2.16901340720141615E-022,-1.22420186135638956E-005)
        (-2.38479832829300176E-003,0.0000000000000000)
         (9.04123687258139713E-003,0.0000000000000000)
  (-1.99228793912167957E-022,5.79773253882342782E-005)
         (1.12942344841500432E-002,0.0000000000000000)
         (1.72334074669815845E-002,0.0000000000000000)
         (1.00379954052088401E-003,0.0000000000000000)
         (4.14776593402610069E-003,0.0000000000000000)
         (1.23967988231799379E-002,0.0000000000000000)
         (3.04529256401180337E-002,0.0000000000000000)
         (6.22745767000340150E-002,0.0000000000000000)
              (0.10052556735097987,0.0000000000000000)
              (0.11918590615265438,0.0000000000000000)
         (7.69997588751174245E-002,0.0000000000000000)
         (3.75136929571522684E-002,0.0000000000000000)
         (1.00379954052088401E-003,0.0000000000000000)
         (4.14776593402610069E-003,0.0000000000000000)
         (1.23967988231799379E-002,0.0000000000000000)
         (3.04529256401180337E-002,0.0000000000000000)
         (6.22745767000340150E-002,0.0000000000000000)
              (0.10052556735097987,0.0000000000000000)
              (0.11918590615265438,0.0000000000000000)
        (-1.66881646674858740E-002,0.0000000000000000)
        (-6.53806167762435581E-002,0.0000000000000000)
        (-6.85543535275466298E-002,0.0000000000000000)
         (1.62997435749698228E-003,0.0000000000000000)
         (1.62997435749698228E-003,0.0000000000000000)
         (1.55731991275282668E-002,0.0000000000000000)
  (5.34595784014715281E-020,-6.08260640614497437E-004)
              (0.11849181128638366,0.0000000000000000)
         (3.75205425251773847E-002,0.0000000000000000)
  (3.21698305885734180E-022,-1.88724477279416202E-005)
         (3.67643472744591656E-003,0.0000000000000000)
              (0.11397246180835142,0.0000000000000000)
        (-1.66881646674858740E-002,0.0000000000000000)
        (-6.53806167762435581E-002,0.0000000000000000)
        (-6.85543535275466298E-002,0.0000000000000000)
         (1.62997435749698228E-003,0.0000000000000000)
         (1.62997435749698228E-003,0.0000000000000000)
         (1.55731991275282668E-002,0.0000000000000000)
  (5.34595784014715281E-020,-6.08260640614497437E-004)
             (-0.11849181128638366,0.0000000000000000)
         (3.75205425251773847E-002,0.0000000000000000)
  (3.21698305885734180E-022,-1.88724477279416202E-005)
        (-3.67643472744591656E-003,0.0000000000000000)
              (0.11397246180835142,0.0000000000000000)
         (3.02151653109932795E-004,0.0000000000000000)
         (1.25213906829792177E-003,0.0000000000000000)
         (3.78561803164942324E-003,0.0000000000000000)
         (9.64669115930153441E-003,0.0000000000000000)
         (2.17761006716790141E-002,0.0000000000000000)
         (4.38430770085241825E-002,0.0000000000000000)
         (7.69997588751174245E-002,0.0000000000000000)
              (0.11918591321053089,0.0000000000000000)
         (9.19958731448519418E-002,0.0000000000000000)
         (3.02151653109932795E-004,0.0000000000000000)
         (1.25213906829792177E-003,0.0000000000000000)
         (3.78561803164942324E-003,0.0000000000000000)
         (9.64669115930153441E-003,0.0000000000000000)
         (2.17761006716790141E-002,0.0000000000000000)
         (4.38430770085241825E-002,0.0000000000000000)
         (7.69997588751174245E-002,0.0000000000000000)
              (0.11918591321053089,0.0000000000000000)
        (-5.90121409488684398E-002,0.0000000000000000)
             (-0.19730088491796527,0.0000000000000000)
             (-0.28378498545469666,0.0000000000000000)
             (-0.12244466237336718,0.0000000000000000)
             (-0.12244466237336718,0.0000000000000000)
         (9.43102587118133801E-003,0.0000000000000000)
  (3.02014670086461803E-019,-1.02546524946008988E-003)
              (0.19976507232885060,0.0000000000000000)
              (0.21752470860704679,0.0000000000000000)
  (3.11071424498751444E-020,-5.44588289852702425E-004)
              (0.10608816351523984,0.0000000000000000)
              (0.48274332864095076,0.0000000000000000)
        (-5.90121409488684398E-002,0.0000000000000000)
             (-0.19730088491796527,0.0000000000000000)
             (-0.28378498545469666,0.0000000000000000)
             (-0.12244466237336718,0.0000000000000000)
             (-0.12244466237336718,0.0000000000000000)
         (9.43102587118133801E-003,0.0000000000000000)
  (3.02014670086461803E-019,-1.02546524946008988E-003)
             (-0.19976507232885060,0.0000000000000000)
              (0.21752470860704679,0.0000000000000000)
  (3.11071424498751444E-020,-5.44588289852702425E-004)
             (-0.10608816351523984,0.0000000000000000)
              (0.48274332864095076,0.0000000000000000)
         (1.22007350891003210E-004,0.0000000000000000)
         (5.05867993456229946E-004,0.0000000000000000)
         (1.53253914918291957E-003,0.0000000000000000)
         (3.93141100472762725E-003,0.0000000000000000)
         (9.04454391801338270E-003,0.0000000000000000)
         (1.91104770861112890E-002,0.0000000000000000)
         (3.75136929571522684E-002,0.0000000000000000)
         (9.19958731448519418E-002,0.0000000000000000)
              (0.11918590076453009,0.0000000000000000)
         (1.22007350891003210E-004,0.0000000000000000)
         (5.05867993456229946E-004,0.0000000000000000)
         (1.53253914918291957E-003,0.0000000000000000)
         (3.93141100472762725E-003,0.0000000000000000)
         (9.04454391801338270E-003,0.0000000000000000)
         (1.91104770861112890E-002,0.0000000000000000)
         (3.75136929571522684E-002,0.0000000000000000)
         (9.19958731448519418E-002,0.0000000000000000)
              (0.11918590076453009,0.0000000000000000)
        (-5.90121409488684398E-002,0.0000000000000000)
             (-0.19730088491796527,0.0000000000000000)
             (-0.28378498545469666,0.0000000000000000)
             (-0.12244466237336718,0.0000000000000000)
             (-0.12244466237336718,0.0000000000000000)
         (9.43102587118133801E-003,0.0000000000000000)
  (3.02014670086461803E-019,-1.02546524946008988E-003)
              (0.19976507232885060,0.0000000000000000)
              (0.21752470860704679,0.0000000000000000)
  (3.11071424498751444E-020,-5.44588289852702425E-004)
              (0.10608816351523984,0.0000000000000000)
              (0.48274332864095076,0.0000000000000000)
        (-5.90121409488684398E-002,0.0000000000000000)
             (-0.19730088491796527,0.0000000000000000)
             (-0.28378498545469666,0.0000000000000000)
             (-0.12244466237336718,0.0000000000000000)
             (-0.12244466237336718,0.0000000000000000)
         (9.43102587118133801E-003,0.0000000000000000)
  (3.02014670086461803E-019,-1.02546524946008988E-003)
             (-0.19976507232885060,0.0000000000000000)
              (0.21752470860704679,0.0000000000000000)
  (3.11071424498751444E-020,-5.44588289852702425E-004)
             (-0.10608816351523984,0.0000000000000000)
              (0.48274332864095076,0.0000000000000000)
         (1.22007350891003210E-004,0.0000000000000000)
         (5.05867993456229946E-004,0.0000000000000000)
         (1.53253914918291957E-003,0.0000000000000000)
         (3.93141100472762725E-003,0.0000000000000000)
         (9.04454391801338270E-003,0.0000000000000000)
         (1.91104770861112890E-002,0.0000000000000000)
         (3.75136929571522684E-002,0.0000000000000000)
         (9.19958731448519418E-002,0.0000000000000000)
              (0.11918590076453009,0.0000000000000000)
         (1.22007350891003210E-004,0.0000000000000000)
         (5.05867993456229946E-004,0.0000000000000000)
         (1.53253914918291957E-003,0.0000000000000000)
         (3.93141100472762725E-003,0.0000000000000000)
         (9.04454391801338270E-003,0.0000000000000000)
         (1.91104770861112890E-002,0.0000000000000000)
         (3.75136929571522684E-002,0.0000000000000000)
         (9.19958731448519418E-002,0.0000000000000000)
              (0.11918590076453009,0.0000000000000000)
              (0.11918590076453009,0.0000000000000000)
