  (2.32989481856283663E-009,-1.42664911595149028E-025)
  (6.50741469194256499E-010,-3.98464228660596000E-026)
              (-0.0000000000000000,0.0000000000000000)
  (3.22237737711482556E-009,-1.97313707026425718E-025)
  (8.64120035743158461E-010,-5.29120917925977639E-026)
              (-0.0000000000000000,0.0000000000000000)
  (2.92302204443991519E-009,-1.78983479528024698E-025)
  (7.68404755902858064E-010,-4.70512212383019111E-026)
  (-2.56405944002618163E-010,4.71010077907742790E-026)
  (-7.62582059439209328E-010,4.66946839089712238E-026)
  (-1.28637006967358411E-010,7.87674494172356333E-027)
               (0.0000000000000000,0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
  (-3.62062255862139441E-010,2.21699191366819551E-026)
  (-2.39155632014174232E-014,1.46440589622110381E-030)
  (-7.54593645342208858E-014,4.62055346212634592E-030)
  (-3.26069693958878471E-013,1.99660103502848794E-029)
  (-1.47830549061696115E-012,9.05201043623009691E-029)
  (-6.82224728014723918E-012,4.17742164731202645E-028)
  (-3.08070816241997215E-011,1.88638969510737181E-027)
  (-1.35811195914140371E-010,8.31603731823130506E-027)
  (-5.36879658666422049E-010,3.28743977756578653E-026)
  (-1.74919233369354597E-009,1.07107139627544510E-025)
  (-3.92275917039502716E-009,2.40199723092509797E-025)
  (-5.44925309402743682E-009,3.33670517967225586E-025)
  (-4.86291829340159584E-009,2.97767866126468748E-025)
  (-3.25762963901004896E-009,1.99472285511060191E-025)
  (-1.87360579995615365E-009,1.14725267289011012E-025)
  (-1.01757248234836423E-009,6.23083441704175464E-026)
  (-5.49677459205961480E-010,3.36580370490015283E-026)
  (-3.34714189484506757E-010,2.04953330390700913E-026)
              (-0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
  (-2.87403390069656482E-010,1.75983820856451494E-026)
               (0.0000000000000000,0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
  (-5.34704634931502924E-010,3.27412159829059589E-026)
               (0.0000000000000000,0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
  (-6.91133197448626807E-010,4.23197029019968158E-026)
               (0.0000000000000000,0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
  (-4.80786357199115232E-010,2.94396736708806215E-026)
               (0.0000000000000000,0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
  (-2.54108501792609319E-010,1.55596581678224181E-026)
               (0.0000000000000000,0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
  (8.34069880663122964E-010,-5.10720504809654132E-026)
  (3.03193283898751411E-010,-1.85652342324790329E-026)
               (0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
               (0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
  (9.05862358810416496E-011,-5.54680719092623820E-027)
               (0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
  (2.71315842532627403E-010,-1.66133039057774756E-026)
               (0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
  (6.50741469194256499E-010,-3.98464228660596000E-026)
               (0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
  (8.64120035743158461E-010,-5.29120917925977639E-026)
               (0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
  (7.68404755902858064E-010,-4.70512212383019111E-026)
               (0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
  (-3.62062255862139441E-010,2.21699191366819551E-026)
  (-2.22805831801056447E-010,1.36429224373263653E-026)
               (0.0000000000000000,0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
  (3.44765647469943335E-009,-2.11108073315015460E-025)
              (0.0000000000000000,-0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
  (-1.73553891467829808E-016,1.06271108832822443E-032)
  (-5.48404387982421966E-016,3.35800839190518103E-032)
  (-2.37915093383151620E-015,1.45680978790260157E-031)
  (-1.08907380063713514E-014,6.66865371992755026E-031)
  (-5.14472008504975520E-014,3.15023249233264078E-030)
  (-2.45551031696101613E-013,1.50356642496980547E-029)
  (-1.23471177650529172E-012,7.56042912483373850E-029)
  (-6.54425736947426985E-012,4.00720192016157109E-028)
  (-3.90524643798537426E-011,2.39127377508019572E-027)
  (-2.41949016570206747E-010,1.48151044349776772E-026)
  (-1.21067239647581650E-009,7.41323037580082231E-026)
  (-3.24215207491900522E-009,1.98524558044925453E-025)
  (-4.34046509001502475E-009,2.65776833964886441E-025)
  (-3.54885425869279589E-009,2.17304650427429258E-025)
  (-2.25293082627657279E-009,1.37952226255000332E-025)
  (-1.29977973390734858E-009,7.95885545363116327E-026)
  (-8.11086639368080709E-010,4.96647328366651820E-026)
              (-0.0000000000000000,0.0000000000000000)
  (5.34704634931502924E-010,-3.27412159829059589E-026)
  (2.71315842532627403E-010,-1.66133039057774756E-026)
              (-0.0000000000000000,0.0000000000000000)
  (1.52075506552848039E-009,-9.31193911643288673E-026)
  (7.01576511813472864E-010,-4.29591714774667464E-026)
              (-0.0000000000000000,0.0000000000000000)
  (3.91233803024141128E-009,-2.39561612295880254E-025)
  (1.62111491397668832E-009,-9.92646595225793969E-026)
              (-0.0000000000000000,0.0000000000000000)
  (6.00566756181741578E-009,-3.67741077816139373E-025)
  (2.29780493149294221E-009,-1.40699972720891740E-025)
              (-0.0000000000000000,0.0000000000000000)
  (5.95187389768704051E-009,-3.64447165886555804E-025)
  (2.18445235898152271E-009,-1.33759129465830365E-025)
  (-7.76268422094910528E-010,1.42598195759654794E-025)
  (-1.16469276141181380E-009,7.13168631126534798E-026)
  (-4.16002708265861223E-010,2.54728192557208538E-026)
               (0.0000000000000000,0.0000000000000000)
              (0.0000000000000000,-0.0000000000000000)
  (-7.71376147658140421E-010,4.72331665084078741E-026)
  (-1.22381441189442136E-014,7.49370201138451606E-031)
  (-3.86308832860709226E-014,2.36545937822608760E-030)
  (-1.67124106147685116E-013,1.02334000827062540E-029)
  (-7.59841980768933237E-013,4.65269024803229357E-029)
  (-3.53078531224322127E-012,2.16198246555757415E-028)
  (-1.62060983941713862E-011,9.92337326254452407E-028)
  (-7.42682104514700018E-011,4.54761631038973757E-027)
  (-3.20095703844108107E-010,1.96002089566753038E-026)
  (-1.24525710780535630E-009,7.62500065594659821E-026)
  (-3.73647242994849962E-009,2.28792950071938125E-025)
  (-7.37363719316075708E-009,4.51505059333909822E-025)
  (-8.75376144911827615E-009,5.36013296958109619E-025)
  (-6.96765595326547937E-009,4.26645878036328440E-025)
  (-4.36498415595296537E-009,2.67278193745835507E-025)
  (-2.46115908435745703E-009,1.50702529742539548E-025)
  (-1.35053953699883384E-009,8.26966960553784932E-026)
  (-8.27193175886278214E-010,5.06509737562832234E-026)
              (-0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
  (3.98084270064118131E-009,-2.43756313562466432E-025)
              (-0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
              (-0.0000000000000000,0.0000000000000000)
